##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:35 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp            #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp --fpu      #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageDutch.lst        #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageDutch.r79         #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp
      1          #include "TSNIncludes.h"
      2          #pragma hdrstop
      3          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      4          NewLanguageWord DutchDictionary[]=
   \                     DutchDictionary:
   \              3800        
   \   000005D0   200036003100       DC8 20H, 0, 36H, 0, 31H, 0, 30H, 0
   \              3000        
   \   000005D8   300020003900       DC8 30H, 0, 20H, 0, 39H, 0, 39H, 0
   \              3900        
   \   000005E0   39000A004600       DC8 39H, 0, 0AH, 0, 46H, 0, 61H, 0
   \              6100        
   \   000005E8   78003A002000       DC8 78H, 0, 3AH, 0, 20H, 0, 2BH, 0
   \              2B00        
   \   000005F0   330031002000       DC8 33H, 0, 31H, 0, 20H, 0, 37H, 0
   \              3700        
   \   000005F8   380020003600       DC8 38H, 0, 20H, 0, 36H, 0, 31H, 0
   \              3100        
   \   00000600   300033002000       DC8 30H, 0, 33H, 0, 20H, 0, 32H, 0
   \              3200        
   \   00000608   310034000A00       DC8 31H, 0, 34H, 0, 0AH, 0, 45H, 0
   \              4500        
   \   00000610   2D006D006100       DC8 2DH, 0, 6DH, 0, 61H, 0, 69H, 0
   \              6900        
   \   00000618   6C003A002000       DC8 6CH, 0, 3AH, 0, 20H, 0, 69H, 0
   \              6900        
   \   00000620   6E0066006F00       DC8 6EH, 0, 66H, 0, 6FH, 0, 40H, 0
   \              4000        
   \   00000628   680073006800       DC8 68H, 0, 73H, 0, 68H, 0, 2EH, 0
   \              2E00        
   \   00000630   6E006C000A00       DC8 6EH, 0, 6CH, 0, 0AH, 0, 57H, 0
   \              5700        
   \   00000638   650062003A00       DC8 65H, 0, 62H, 0, 3AH, 0, 20H, 0
   \              2000        
   \   00000640   770077007700       DC8 77H, 0, 77H, 0, 77H, 0, 2EH, 0
   \              2E00        
   \   00000648   680073006800       DC8 68H, 0, 73H, 0, 68H, 0, 2EH, 0
   \              2E00        
   \   00000650   6E006C000A00       DC8 6EH, 0, 6CH, 0, 0AH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_ID, align 4, align-sorted
   \                     `?<Initializer for SizeOfDutchUserManual>`:
   \   00000000   58060000           DC32 1624

   \                                 In segment DIFUNCT, align 4, keep-with-next, root
   \   00000000                      REQUIRE ?call_ctors
   \   00000000   ........           DC32    ??__sti__routine

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x61\\x70\\x6f\\x75\\x72\\x20\\x72\\`:
   \   00000000   560061007000       DC8 56H, 0, 61H, 0, 70H, 0, 6FH, 0
   \              6F00        
   \   00000008   750072002000       DC8 75H, 0, 72H, 0, 20H, 0, 72H, 0
   \              7200        
   \   00000010   650074006F00       DC8 65H, 0, 74H, 0, 6FH, 0, 75H, 0
   \              7500        
   \   00000018   720020006C00       DC8 72H, 0, 20H, 0, 6CH, 0, 69H, 0
   \              6900        
   \   00000020   6A006E000000       DC8 6AH, 0, 6EH, 0, 0, 0
   \   00000026   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x53\\x54\\x4d\\x20\\x36\\x30\\x44"`:
   \   00000000   410053005400       DC8 41H, 0, 53H, 0, 54H, 0, 4DH, 0
   \              4D00        
   \   00000008   200036003000       DC8 20H, 0, 36H, 0, 30H, 0, 44H, 0
   \              4400        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x65\\x73\\x74">`:
   \   00000000   540065007300       DC8 54H, 0, 65H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x73\\x74">`:
   \   00000000   540073007400       DC8 54H, 0, 73H, 0, 74H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x69\\x63\\x68\\x74">`:
   \   00000000   4C0069006300       DC8 4CH, 0, 69H, 0, 63H, 0, 68H, 0
   \              6800        
   \   00000008   74000000           DC8 74H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x63\\x68\\x74">`:
   \   00000000   4C0063006800       DC8 4CH, 0, 63H, 0, 68H, 0, 74H, 0
   \              7400        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x49\\x6e\\x76\\x6f\\x65\\x72">`:
   \   00000000   49006E007600       DC8 49H, 0, 6EH, 0, 76H, 0, 6FH, 0
   \              6F00        
   \   00000008   650072000000       DC8 65H, 0, 72H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x61\\x70\\x6f\\x75\\x72\\x57\\x65\\`:
   \   00000000   560061007000       DC8 56H, 0, 61H, 0, 70H, 0, 6FH, 0
   \              6F00        
   \   00000008   750072005700       DC8 75H, 0, 72H, 0, 57H, 0, 65H, 0
   \              6500        
   \   00000010   690067006800       DC8 69H, 0, 67H, 0, 68H, 0, 74H, 0
   \              7400        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x69\\x71\\x75\\x69\\x64\\x20\\x47\\`:
   \   00000000   4C0069007100       DC8 4CH, 0, 69H, 0, 71H, 0, 75H, 0
   \              7500        
   \   00000008   690064002000       DC8 69H, 0, 64H, 0, 20H, 0, 47H, 0
   \              4700        
   \   00000010   610073002000       DC8 61H, 0, 73H, 0, 20H, 0, 57H, 0
   \              5700        
   \   00000018   650069006700       DC8 65H, 0, 69H, 0, 67H, 0, 68H, 0
   \              6800        
   \   00000020   74000000           DC8 74H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x61\\x70\\x57\\x67\\x74">`:
   \   00000000   560061007000       DC8 56H, 0, 61H, 0, 70H, 0, 57H, 0
   \              5700        
   \   00000008   670074000000       DC8 67H, 0, 74H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x49\\x6e\\x73\\x63\\x68\\x61\\x6b\\x65\\`:
   \   00000000   49006E007300       DC8 49H, 0, 6EH, 0, 73H, 0, 63H, 0
   \              6300        
   \   00000008   680061006B00       DC8 68H, 0, 61H, 0, 6BH, 0, 65H, 0
   \              6500        
   \   00000010   6C0065006E00       DC8 6CH, 0, 65H, 0, 6EH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x69\\x74\\x73\\x63\\x68\\x61\\x6b\\`:
   \   00000000   550069007400       DC8 55H, 0, 69H, 0, 74H, 0, 73H, 0
   \              7300        
   \   00000008   630068006100       DC8 63H, 0, 68H, 0, 61H, 0, 6BH, 0
   \              6B00        
   \   00000010   65006C006500       DC8 65H, 0, 6CH, 0, 65H, 0, 6EH, 0
   \              6E00        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x61\\x6e">`:
   \   00000000   410061006E00       DC8 41H, 0, 61H, 0, 6EH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x69\\x74">`:
   \   00000000   550069007400       DC8 55H, 0, 69H, 0, 74H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x72\\x69\\x6e\\x74\\x65\\x72">`:
   \   00000000   500072006900       DC8 50H, 0, 72H, 0, 69H, 0, 6EH, 0
   \              6E00        
   \   00000008   740065007200       DC8 74H, 0, 65H, 0, 72H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x61\\x61\\x6c\\x3a">`:
   \   00000000   540061006100       DC8 54H, 0, 61H, 0, 61H, 0, 6CH, 0
   \              6C00        
   \   00000008   3A000000           DC8 3AH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x6c\\x61\\x72\\x6d\\x65\\x6e">`:
   \   00000000   41006C006100       DC8 41H, 0, 6CH, 0, 61H, 0, 72H, 0
   \              7200        
   \   00000008   6D0065006E00       DC8 6DH, 0, 65H, 0, 6EH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x61\\x6c\\x6c\\x61\\x73\\x74\\x65\\`:
   \   00000000   420061006C00       DC8 42H, 0, 61H, 0, 6CH, 0, 6CH, 0
   \              6C00        
   \   00000008   610073007400       DC8 61H, 0, 73H, 0, 74H, 0, 65H, 0
   \              6500        
   \   00000010   6E000000           DC8 6EH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x61\\x64\\x69\\x6e\\x67">`:
   \   00000000   4C0061006400       DC8 4CH, 0, 61H, 0, 64H, 0, 69H, 0
   \              6900        
   \   00000008   6E0067000000       DC8 6EH, 0, 67H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x65\\x72\\x76\\x69\\x63\\x65">`:
   \   00000000   530065007200       DC8 53H, 0, 65H, 0, 72H, 0, 76H, 0
   \              7600        
   \   00000008   690063006500       DC8 69H, 0, 63H, 0, 65H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x65\\x6d\\x70\\x65\\x72\\x61\\x74\\`:
   \   00000000   540065006D00       DC8 54H, 0, 65H, 0, 6DH, 0, 70H, 0
   \              7000        
   \   00000008   650072006100       DC8 65H, 0, 72H, 0, 61H, 0, 74H, 0
   \              7400        
   \   00000010   750075007200       DC8 75H, 0, 75H, 0, 72H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x61\\x6e\\x6b\\x64\\x72\\x75\\x6b"`:
   \   00000000   540061006E00       DC8 54H, 0, 61H, 0, 6EH, 0, 6BH, 0
   \              6B00        
   \   00000008   640072007500       DC8 64H, 0, 72H, 0, 75H, 0, 6BH, 0
   \              6B00        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4b\\x69\\x65\\x73\\x20\\x6c\\x6f\\x67\\`:
   \   00000000   4B0069006500       DC8 4BH, 0, 69H, 0, 65H, 0, 73H, 0
   \              7300        
   \   00000008   20006C006F00       DC8 20H, 0, 6CH, 0, 6FH, 0, 67H, 0
   \              6700        
   \   00000010   670065006E00       DC8 67H, 0, 65H, 0, 6EH, 0, 3AH, 0
   \              3A00        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x6f\\x67\\x74\\x69\\x6a\\x64">`:
   \   00000000   4C006F006700       DC8 4CH, 0, 6FH, 0, 67H, 0, 74H, 0
   \              7400        
   \   00000008   69006A006400       DC8 69H, 0, 6AH, 0, 64H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x72\\x65\\x6e">`:
   \   00000000   550072006500       DC8 55H, 0, 72H, 0, 65H, 0, 6EH, 0
   \              6E00        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x72\\x69\\x6e\\x74\\x65\\x72\\x20\\`:
   \   00000000   500072006900       DC8 50H, 0, 72H, 0, 69H, 0, 6EH, 0
   \              6E00        
   \   00000008   740065007200       DC8 74H, 0, 65H, 0, 72H, 0, 20H, 0
   \              2000        
   \   00000010   730065007400       DC8 73H, 0, 65H, 0, 74H, 0, 75H, 0
   \              7500        
   \   00000018   70000000           DC8 70H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4f\\x70\\x65\\x6e">`:
   \   00000000   4F0070006500       DC8 4FH, 0, 70H, 0, 65H, 0, 6EH, 0
   \              6E00        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x69\\x63\\x68\\x74">`:
   \   00000000   440069006300       DC8 44H, 0, 69H, 0, 63H, 0, 68H, 0
   \              6800        
   \   00000008   74000000           DC8 74H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x6f\\x67\\x70\\x65\\x72\\x69\\x6f\\`:
   \   00000000   4C006F006700       DC8 4CH, 0, 6FH, 0, 67H, 0, 70H, 0
   \              7000        
   \   00000008   650072006900       DC8 65H, 0, 72H, 0, 69H, 0, 6FH, 0
   \              6F00        
   \   00000010   640065000000       DC8 64H, 0, 65H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x79\\x73\\x74\\x65\\x65\\x6d\\x20\\`:
   \   00000000   530079007300       DC8 53H, 0, 79H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   650065006D00       DC8 65H, 0, 65H, 0, 6DH, 0, 20H, 0
   \              2000        
   \   00000010   62006C007A00       DC8 62H, 0, 6CH, 0, 7AH, 0, 20H, 0
   \              2000        
   \   00000018   31000000           DC8 31H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x47\\x65\\x62\\x72\\x75\\x69\\x6b\\x65\\`:
   \   00000000   470065006200       DC8 47H, 0, 65H, 0, 62H, 0, 72H, 0
   \              7200        
   \   00000008   750069006B00       DC8 75H, 0, 69H, 0, 6BH, 0, 65H, 0
   \              6500        
   \   00000010   720073006800       DC8 72H, 0, 73H, 0, 68H, 0, 61H, 0
   \              6100        
   \   00000018   6E0064006C00       DC8 6EH, 0, 64H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000020   690064006900       DC8 69H, 0, 64H, 0, 69H, 0, 6EH, 0
   \              6E00        
   \   00000028   67000000           DC8 67H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x65\\x74\\x75\\x70">`:
   \   00000000   530065007400       DC8 53H, 0, 65H, 0, 74H, 0, 75H, 0
   \              7500        
   \   00000008   70000000           DC8 70H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x72\\x6f\\x67\\x72\\x61\\x6d\\x6d\\`:
   \   00000000   500072006F00       DC8 50H, 0, 72H, 0, 6FH, 0, 67H, 0
   \              6700        
   \   00000008   720061006D00       DC8 72H, 0, 61H, 0, 6DH, 0, 6DH, 0
   \              6D00        
   \   00000010   610020007600       DC8 61H, 0, 20H, 0, 76H, 0, 65H, 0
   \              6500        
   \   00000018   720073006900       DC8 72H, 0, 73H, 0, 69H, 0, 65H, 0
   \              6500        
   \   00000020   3A000000           DC8 3AH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x61\\x74\\x61\\x20\\x76\\x65\\x72\\`:
   \   00000000   440061007400       DC8 44H, 0, 61H, 0, 74H, 0, 61H, 0
   \              6100        
   \   00000008   200076006500       DC8 20H, 0, 76H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000010   730069006500       DC8 73H, 0, 69H, 0, 65H, 0, 3AH, 0
   \              3A00        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x79\\x73\\x74\\x65\\x6d\\x20\\x49\\`:
   \   00000000   530079007300       DC8 53H, 0, 79H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   65006D002000       DC8 65H, 0, 6DH, 0, 20H, 0, 49H, 0
   \              4900        
   \   00000010   44003A000000       DC8 44H, 0, 3AH, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x45\\x65\\x6e\\x68\\x65\\x64\\x65\\x6e\\`:
   \   00000000   450065006E00       DC8 45H, 0, 65H, 0, 6EH, 0, 68H, 0
   \              6800        
   \   00000008   650064006500       DC8 65H, 0, 64H, 0, 65H, 0, 6EH, 0
   \              6E00        
   \   00000010   3A000000           DC8 3AH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x61\\x61\\x6c">`:
   \   00000000   540061006100       DC8 54H, 0, 61H, 0, 61H, 0, 6CH, 0
   \              6C00        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x47\\x4d\\x54">`:
   \   00000000   47004D005400       DC8 47H, 0, 4DH, 0, 54H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x79\\x73\\x74\\x65\\x65\\x6d\\x20\\_1`:
   \   00000000   530079007300       DC8 53H, 0, 79H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   650065006D00       DC8 65H, 0, 65H, 0, 6DH, 0, 20H, 0
   \              2000        
   \   00000010   62006C007A00       DC8 62H, 0, 6CH, 0, 7AH, 0, 20H, 0
   \              2000        
   \   00000018   32000000           DC8 32H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x74\\x6d\\x6f\\x73\\x66\\x65\\x72\\`:
   \   00000000   410074006D00       DC8 41H, 0, 74H, 0, 6DH, 0, 6FH, 0
   \              6F00        
   \   00000008   730066006500       DC8 73H, 0, 66H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000010   690073006300       DC8 69H, 0, 73H, 0, 63H, 0, 68H, 0
   \              6800        
   \   00000018   650020007200       DC8 65H, 0, 20H, 0, 72H, 0, 65H, 0
   \              6500        
   \   00000020   66002E000000       DC8 66H, 0, 2EH, 0, 0, 0
   \   00000026   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6d\\x65\\x74\\x65\\x72">`:
   \   00000000   6D0065007400       DC8 6DH, 0, 65H, 0, 74H, 0, 65H, 0
   \              6500        
   \   00000008   72000000           DC8 72H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x72\\x69\\x6d\\x20\\x6d\\x65\\x74\\`:
   \   00000000   540072006900       DC8 54H, 0, 72H, 0, 69H, 0, 6DH, 0
   \              6D00        
   \   00000008   20006D006500       DC8 20H, 0, 6DH, 0, 65H, 0, 74H, 0
   \              7400        
   \   00000010   69006E006700       DC8 69H, 0, 6EH, 0, 67H, 0, 3AH, 0
   \              3A00        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x67\\x72\\x61\\x64\\x65\\x6e">`:
   \   00000000   670072006100       DC8 67H, 0, 72H, 0, 61H, 0, 64H, 0
   \              6400        
   \   00000008   65006E000000       DC8 65H, 0, 6EH, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x69\\x65\\x70\\x67\\x61\\x6e\\x67\\`:
   \   00000000   440069006500       DC8 44H, 0, 69H, 0, 65H, 0, 70H, 0
   \              7000        
   \   00000008   670061006E00       DC8 67H, 0, 61H, 0, 6EH, 0, 67H, 0
   \              6700        
   \   00000010   3A000000           DC8 3AH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x45\\x65\\x6e\\x68\\x65\\x69\\x64">`:
   \   00000000   450065006E00       DC8 45H, 0, 65H, 0, 6EH, 0, 68H, 0
   \              6800        
   \   00000008   650069006400       DC8 65H, 0, 69H, 0, 64H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x5a\\x65\\x65\\x77\\x61\\x74\\x65\\x72"`:
   \   00000000   5A0065006500       DC8 5AH, 0, 65H, 0, 65H, 0, 77H, 0
   \              7700        
   \   00000008   610074006500       DC8 61H, 0, 74H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x69\\x73\\x74\\x20\\x73\\x6f\\x75\\`:
   \   00000000   4C0069007300       DC8 4CH, 0, 69H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   200073006F00       DC8 20H, 0, 73H, 0, 6FH, 0, 75H, 0
   \              7500        
   \   00000010   720063006500       DC8 72H, 0, 63H, 0, 65H, 0, 3AH, 0
   \              3A00        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x79\\x73\\x74\\x65\\x65\\x6d\\x20\\_2`:
   \   00000000   530079007300       DC8 53H, 0, 79H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   650065006D00       DC8 65H, 0, 65H, 0, 6DH, 0, 20H, 0
   \              2000        
   \   00000010   62006C007A00       DC8 62H, 0, 6CH, 0, 7AH, 0, 20H, 0
   \              2000        
   \   00000018   33003A002000       DC8 33H, 0, 3AH, 0, 20H, 0, 49H, 0
   \              4900        
   \   00000020   4F0020007500       DC8 4FH, 0, 20H, 0, 75H, 0, 6EH, 0
   \              6E00        
   \   00000028   690074007300       DC8 69H, 0, 74H, 0, 73H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x65\\x6c\\x65\\x63\\x74\\x65\\x65\\`:
   \   00000000   530065006C00       DC8 53H, 0, 65H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000008   630074006500       DC8 63H, 0, 74H, 0, 65H, 0, 65H, 0
   \              6500        
   \   00000010   72003A000000       DC8 72H, 0, 3AH, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x79\\x73\\x74\\x65\\x65\\x6d\\x20\\_3`:
   \   00000000   530079007300       DC8 53H, 0, 79H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   650065006D00       DC8 65H, 0, 65H, 0, 6DH, 0, 20H, 0
   \              2000        
   \   00000010   62006C007A00       DC8 62H, 0, 6CH, 0, 7AH, 0, 20H, 0
   \              2000        
   \   00000018   34003A002000       DC8 34H, 0, 3AH, 0, 20H, 0, 48H, 0
   \              4800        
   \   00000020   610072006400       DC8 61H, 0, 72H, 0, 64H, 0, 77H, 0
   \              7700        
   \   00000028   610072006500       DC8 61H, 0, 72H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000030   75006E006900       DC8 75H, 0, 6EH, 0, 69H, 0, 74H, 0
   \              7400        
   \   00000038   73000000           DC8 73H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x79\\x73\\x74\\x65\\x65\\x6d\\x20\\_4`:
   \   00000000   530079007300       DC8 53H, 0, 79H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   650065006D00       DC8 65H, 0, 65H, 0, 6DH, 0, 20H, 0
   \              2000        
   \   00000010   62006C007A00       DC8 62H, 0, 6CH, 0, 7AH, 0, 20H, 0
   \              2000        
   \   00000018   35000000           DC8 35H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x6f\\x74\\x61\\x61\\x6c\\x20\\x76\\`:
   \   00000000   54006F007400       DC8 54H, 0, 6FH, 0, 74H, 0, 61H, 0
   \              6100        
   \   00000008   61006C002000       DC8 61H, 0, 6CH, 0, 20H, 0, 76H, 0
   \              7600        
   \   00000010   61006E002000       DC8 61H, 0, 6EH, 0, 20H, 0, 61H, 0
   \              6100        
   \   00000018   6C006C006500       DC8 6CH, 0, 6CH, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000020   740061006E00       DC8 74H, 0, 61H, 0, 6EH, 0, 6BH, 0
   \              6B00        
   \   00000028   73000000           DC8 73H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x6f\\x6c\\x75\\x6d\\x65">`:
   \   00000000   56006F006C00       DC8 56H, 0, 6FH, 0, 6CH, 0, 75H, 0
   \              7500        
   \   00000008   6D0065000000       DC8 6DH, 0, 65H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x47\\x65\\x77\\x69\\x63\\x68\\x74">`:
