##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:38 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp           #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp --fpu     #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageFrench.lst       #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageFrench.r79        #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp
      1          //---------------------------------------------------------------------------
      2          #ifdef BORLAND
      3          	#include <vcl.h>
      4          	#pragma hdrstop
      5          	#pragma package(smart_init)
      6          #endif
      7          #include "TSNIncludes.h"
      8          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      9          NewLanguageWord FrenchDictionary[]=
   \                     FrenchDictionary:
   \   00000000                      DS8 5208
   \   00001458                      REQUIRE `?<Initializer for FrenchDictionary>`
     10          {
     11          //	{ Keyword	,Language}, // English (comment)
     12          	{ L_WORD0   ,L""},			// FEIL-FEIL- Please lev empty
   \              0000        
   \   00000024   ........0500       DC32 `?<Constant L"\\x44\\xe9\\x63\\x6f\\x6e\\x6e\\x65\\x63\\`, 5
   \              0000        
   \   0000002C   ........0600       DC32 `?<Constant L"\\x49\\x6d\\x70\\x72\\x69\\x6d\\x61\\x6e\\_1`, 6
   \              0000        
   \   00000034   ........0700       DC32 `?<Constant L"\\x4c\\x61\\x6e\\x67\\x75\\x65">`, 7
   \              0000        
   \   0000003C   ........0800       DC32 `?<Constant L"\\x41\\x6c\\x61\\x72\\x6d\\x65\\x73">`, 8
   \              0000        
   \   00000044   ........0900       DC32 `?<Constant L"\\x45\\x63\\x68\\x61\\x6e\\x67\\x65\\x20\\`, 9
   \              0000        
   \   0000004C   ........0A00       DC32 `?<Constant L"\\x43\\x61\\x72\\x67\\x61\\x69\\x73\\x6f\\`, 10
   \              0000        
   \   00000054   ........0B00       DC32 `?<Constant L"\\x73\\x65\\x72\\x76\\x69\\x63\\x65">`, 11
   \              0000        
   \   0000005C   ........0C00       DC32 `?<Constant L"\\x54\\x65\\x6d\\x70\\xe9\\x72\\x61\\x74\\_1`, 12
   \              0000        
   \   00000064   ........0D00       DC32 `?<Constant L"\\x50\\x72\\x65\\x73\\x73\\x69\\x6f\\x6e\\_1`, 13
   \              0000        
   \   0000006C   ........0E00       DC32 `?<Constant L"\\x53\\xe9\\x6c\\x65\\x63\\x74\\x69\\x6f\\`, 14
   \              0000        
   \   00000074   ........0F00       DC32 `?<Constant L"\\x54\\x65\\x6d\\x70\\x73\\x20\\x64\\x65\\`, 15
   \              0000        
   \   0000007C   ........1000       DC32 `?<Constant L"\\x48\\x65\\x75\\x72\\x65\\x73">`, 16
   \              0000        
   \   00000084   ........1100       DC32 `?<Constant L"\\x43\\x6f\\x6e\\x66\\x69\\x67\\x75\\x72\\`, 17
   \              0000        
   \   0000008C   ........1200       DC32 `?<Constant L"\\x4f\\x75\\x76\\x72\\x69\\x72">`, 18
   \              0000        
   \   00000094   ........1300       DC32 `?<Constant L"\\x46\\x65\\x72\\x6d\\x65\\x72">`, 19
   \              0000        
   \   0000009C   ........1400       DC32 `?<Constant L"\\x50\\xe9\\x72\\x69\\x6f\\x64\\x65\\x20\\`, 20
   \              0000        
   \   000000A4   ........1500       DC32 `?<Constant L"\\x53\\x79\\x73\\x74\\xe8\\x6d\\x65\\x20\\`, 21
   \              0000        
   \   000000AC   ........1600       DC32 `?<Constant L"\\x4d\\x61\\x6e\\x75\\x65\\x6c\\x20\\x64\\`, 22
   \              0000        
   \   000000B4   ........1700       DC32 `?<Constant L"\\x43\\x6f\\x6e\\x66\\x69\\x67\\x75\\x72\\_1`, 23
   \              0000        
   \   000000BC   ........1800       DC32 `?<Constant L"\\x49\\x6d\\x70\\x72\\x69\\x6d\\x61\\x6e\\_1`, 24
   \              0000        
   \   000000C4   ........1900       DC32 `?<Constant L"\\x56\\x65\\x72\\x73\\x69\\x6f\\x6e\\x20\\`, 25
   \              0000        
   \   000000CC   ........1A00       DC32 `?<Constant L"\\x56\\x65\\x72\\x73\\x69\\x6f\\x6e\\x20\\_1`, 26
   \              0000        
   \   000000D4   ........1B00       DC32 `?<Constant L"\\x53\\x79\\x73\\x74\\xe8\\x6d\\x65\\x20\\_1`, 27
   \              0000        
   \   000000DC   ........1C00       DC32 `?<Constant L"\\x53\\x79\\x73\\x74\\xe8\\x6d\\x65\\x20\\_2`, 28
   \              0000        
   \   000000E4   ........1D00       DC32 `?<Constant L"\\x4c\\x61\\x6e\\x67\\x75\\x65">`, 29
   \              0000        
   \   000000EC   ........1E00       DC32 `?<Constant L"\\x47\\x4d\\x54">`, 30
   \              0000        
   \   000000F4   ........1F00       DC32 `?<Constant L"\\x53\\x79\\x73\\x74\\xe8\\x6d\\x65\\x20\\_3`, 31
   \              0000        
   \   000000FC   ........2000       DC32 `?<Constant L"\\x52\\xe9\\x66\\xe9\\x72\\x65\\x6e\\x63\\`, 32
   \              0000        
   \   00000104   ........2100       DC32 `?<Constant L"\\x4d\\xe8\\x74\\x72\\x65">`, 33
   \              0000        
   \   0000010C   ........2200       DC32 `?<Constant L"\\x43\\x6f\\x6d\\x70\\x65\\x6e\\x73\\x61\\`, 34
   \              0000        
   \   00000114   ........2300       DC32 `?<Constant L"\\x44\\x65\\x67\\x72\\xe9">`, 35
   \              0000        
   \   0000011C   ........2400       DC32 `?<Constant L"\\x50\\x72\\x6f\\x6a\\x65\\x74">`, 36
   \              0000        
   \   00000124   ........2500       DC32 `?<Constant L"\\x55\\x6e\\x69\\x74\\xe9">`, 37
   \              0000        
   \   0000012C   ........2600       DC32 `?<Constant L"\\x45\\x61\\x75\\x20\\x64\\x65\\x20\\x6d\\`, 38
   \              0000        
   \   00000134   ........2700       DC32 `?<Constant L"\\x4c\\x69\\x73\\x74\\x65\\x20\\x73\\x6f\\`, 39
   \              0000        
   \   0000013C   ........2800       DC32 `?<Constant L"\\x53\\x79\\x73\\x74\\xe8\\x6d\\x65\\x20\\_4`, 40
   \              0000        
   \   00000144   ........2900       DC32 `?<Constant L"\\x53\\xe9\\x6c\\x65\\x63\\x74\\x69\\x6f\\_1`, 41
   \              0000        
   \   0000014C   ........2A00       DC32 `?<Constant L"\\x53\\x79\\x73\\x74\\xe8\\x6d\\x65\\x20\\_5`, 42
   \              0000        
   \   00000154   ........2B00       DC32 `?<Constant L"\\x53\\x79\\x73\\x74\\xe8\\x6d\\x65\\x20\\_6`, 43
   \              0000        
   \   0000015C   ........2C00       DC32 `?<Constant L"\\x53\\x6f\\x6d\\x6d\\x65\\x20\\x64\\x65\\`, 44
   \              0000        
   \   00000164   ........2D00       DC32 `?<Constant L"\\x56\\x6f\\x6c\\x75\\x6d\\x65">`, 45
   \              0000        
   \   0000016C   ........2E00       DC32 `?<Constant L"\\x50\\x6f\\x69\\x64\\x73">`, 46
   \              0000        
   \   00000174   ........2F00       DC32 `?<Constant L"\\x43\\x61\\x72\\x67\\x61\\x69\\x73\\x6f\\`, 47
   \              0000        
   \   0000017C   ........3000       DC32 `?<Constant L"\\x42\\x61\\x6c\\x6c\\x61\\x73\\x74">`, 48
   \              0000        
   \   00000184   ........3100       DC32 `?<Constant L"\\x46\\x69\\x6f\\x75\\x6c\\x20\\x6c\\x6f\\`, 49
   \              0000        
   \   0000018C   ........3200       DC32 `?<Constant L"\\x47\\x61\\x73\\x6f\\x69\\x6c">`, 50
   \              0000        
   \   00000194   ........3300       DC32 `?<Constant L"\\x4c\\x75\\x62\\x72\\x69\\x66\\x69\\x61\\`, 51
   \              0000        
   \   0000019C   ........3400       DC32 `?<Constant L"\\x45\\x61\\x75\\x20\\x66\\x72\\x61\\xee\\`, 52
   \              0000        
   \   000001A4   ........3500       DC32 `?<Constant L"\\x44\\x69\\x76\\x65\\x72\\x73">`, 53
   \              0000        
   \   000001AC   ........3600       DC32 `?<Constant L"\\x54\\x6f\\x74\\x61\\x6c\\x20\\x67\\xe9\\`, 54
   \              0000        
   \   000001B4   ........3700       DC32 `?<Constant L"\\x50\\x61\\x67\\x65\\x20\\x64\\x65\\x20\\`, 55
   \              0000        
   \   000001BC   ........3800       DC32 `?<Constant L"\\x45\\x63\\x6f\\x6e\\x6f\\x6d\\x69\\x73\\`, 56
   \              0000        
   \   000001C4   ........3900       DC32 `?<Constant L"\\x4d\\x69\\x6e\\x75\\x74\\x65\\x73">`, 57
   \              0000        
   \   000001CC   ........3A00       DC32 `?<Constant L"\\x52\\x65\\x74\\x61\\x72\\x64\\x65\\x6d\\`, 58
   \              0000        
   \   000001D4   ........3B00       DC32 `?<Constant L"\\x53\\x65\\x63\\x6f\\x6e\\x64\\x65\\x73"`, 59
   \              0000        
   \   000001DC   ........3C00       DC32 `?<Constant L"\\x55\\x6e\\x69\\x74\\xe9\\x20\\x53\\x49"`, 60
   \              0000        
   \   000001E4   ........3D00       DC32 `?<Constant L"\\x55\\x6e\\x69\\x74\\xe9\\x20\\x55\\x53\\`, 61
   \              0000        
   \   000001EC   ........3E00       DC32 `?<Constant L"\\x52\\xe9\\x67\\x6c\\x61\\x67\\x65\\x20\\`, 62
   \              0000        
   \   000001F4   ........3F00       DC32 `?<Constant L"\\x41\\x72\\x72\\x69\\xe8\\x72\\x65\\x2d\\`, 63
   \              0000        
   \   000001FC   ........4000       DC32 `?<Constant L"\\x50\\x72\\x65\\x6d\\x69\\x65\\x72\\x2d\\`, 64
   \              0000        
   \   00000204   ........4100       DC32 `?<Constant L"\\x4c\\x75\\x6d\\x69\\x6e\\x6f\\x73\\x69\\`, 65
   \              0000        
   \   0000020C   ........4200       DC32 `?<Constant L"\\x53\\x6f\\x6e\\x6e\\x65\\x74\\x74\\x65\\`, 66
   \              0000        
   \   00000214   ........4300       DC32 `?<Constant L"\\x43\\x68\\x61\\x6e\\x67\\x65\\x6d\\x65\\`, 67
   \              0000        
   \   0000021C   ........4400       DC32 `?<Constant L"\\x45\\x63\\x72\\x61\\x6e\\x20\\x64\\x65\\`, 68
   \              0000        
   \   00000224   ........4500       DC32 `?<Constant L"\\x45\\x45\\x50\\x52\\x4f\\x4d">`, 69
   \              0000        
   \   0000022C   ........4600       DC32 `?<Constant L"\\x43\\x6f\\x6e\\x66\\x69\\x67\\x75\\x72\\_2`, 70
   \              0000        
   \   00000234   ........4700       DC32 `?<Constant L"\\x43\\x6f\\x6c\\x6f\\x6e\\x6e\\x65\\x20\\`, 71
   \              0000        
   \   0000023C   ........4800       DC32 `?<Constant L"\\x43\\x6f\\x6c\\x6f\\x6e\\x6e\\x65\\x20\\_1`, 72
   \              0000        
   \   00000244   ........4900       DC32 `?<Constant L"\\x43\\x6f\\x6c\\x6f\\x6e\\x6e\\x65\\x20\\_2`, 73
   \              0000        
   \   0000024C   ........4A00       DC32 `?<Constant L"\\x43\\x6f\\x6c\\x6f\\x6e\\x6e\\x65\\x20\\_3`, 74
   \              0000        
   \   00000254   ........4B00       DC32 `?<Constant L"\\x4e\\x6f\\x6d">`, 75
   \              0000        
   \   0000025C   ........4C00       DC32 `?<Constant L"\\x4d\\x69\\x73\\x65\\x20\\xe0\\x20\\x7a\\`, 76
   \              0000        
   \   00000264   ........4D00       DC32 `?<Constant L"\\x4d\\x69\\x73\\x65\\x20\\xe0\\x20\\x7a\\_1`, 77
   \              0000        
   \   0000026C   ........4E00       DC32 `?<Constant L"\\x44\\x65\\x6e\\x73\\x69\\x74\\xe9\\x20\\`, 78
   \              0000        
   \   00000274   ........4F00       DC32 `?<Constant L"\\x4d\\x69\\x73\\x65\\x20\\xe0\\x20\\x7a\\_2`, 79
   \              0000        
   \   0000027C   ........5000       DC32 `?<Constant L"\\x4d\\x69\\x73\\x65\\x20\\xe0\\x20\\x7a\\_3`, 80
   \              0000        
   \   00000284   ........5100       DC32 `?<Constant L"\\x44\\x65\\x6e\\x73\\x69\\x74\\xe9\\x20\\_1`, 81
   \              0000        
   \   0000028C   ........5200       DC32 `?<Constant L"\\x4d\\x69\\x73\\x65\\x20\\xe0\\x20\\x7a\\_4`, 82
   \              0000        
   \   00000294   ........5300       DC32 `?<Constant L"\\x41\\x63\\x63\\xe8\\x73\\x20\\x63\\x6f\\`, 83
   \              0000        
   \   0000029C   ........5400       DC32 `?<Constant L"\\x44\\x65\\x6e\\x73\\x69\\x74\\xe9">`, 84
   \              0000        
   \   000002A4   ........5500       DC32 `?<Constant L"\\x45\\x72\\x72\\x65\\x75\\x72\\x20\\x64\\_1`, 85
   \              0000        
   \   000002AC   ........5600       DC32 `?<Constant L"\\x54\\x65\\x78\\x74\\x65">`, 86
   \              0000        
   \   000002B4   ........5700       DC32 `?<Constant L"\\x43\\x6f\\x6e\\x74\\x69\\x6e\\x75\\x61\\`, 87
   \              0000        
   \   000002BC   ........5800       DC32 `?<Constant L"\\x48\\x61\\x75\\x74\\x20\\x64\\x65\\x20\\`, 88
   \              0000        
   \   000002C4   ........5900       DC32 `?<Constant L"\\x42\\x61\\x73\\x20\\x64\\x65\\x20\\x70\\`, 89
   \              0000        
   \   000002CC   ........5A00       DC32 `?<Constant L"\\x43\\x6f\\x6e\\x66\\x69\\x67\\x75\\x72\\_2`, 90
   \              0000        
   \   000002D4   ........5B00       DC32 `?<Constant L"\\x44\\xe9\\x74\\x61\\x69\\x6c">`, 91
   \              0000        
   \   000002DC   ........5C00       DC32 `?<Constant L"\\xa\\x45\\x72\\x72\\x65\\x75\\x72\\x20\\x`, 92
   \              0000        
   \   000002E4   ........5D00       DC32 `?<Constant L"\\x54\\x75\\x79\\x61\\x75\\x20\\x64\\x65\\`, 93
   \              0000        
   \   000002EC   ........5E00       DC32 `?<Constant L"\\x54\\x75\\x79\\x61\\x75\\x20\\x64\\x65\\_1`, 94
   \              0000        
   \   000002F4   ........5F00       DC32 `?<Constant L"\\x44\\xe9\\x74\\x65\\x63\\x74\\x69\\x6f\\`, 95
   \              0000        
   \   000002FC   ........6000       DC32 `?<Constant L"\\x43\\x6f\\x6d\\x6d\\x75\\x74\\x61\\x74\\`, 96
   \              0000        
   \   00000304   ........6100       DC32 `?<Constant L"\\x53\\x79\\x73\\x74\\xe8\\x6d\\x65">`, 97
   \              0000        
   \   0000030C   ........6200       DC32 `?<Constant L"\\x41\\x6c\\x61\\x72\\x6d\\x65">`, 98
   \              0000        
   \   00000314   ........6300       DC32 `?<Constant L"\\x41\\x70\\x70\\x6c\\x69\\x63\\x61\\x74\\`, 99
   \              0000        
   \   0000031C   ........6400       DC32 `?<Constant L"\\x4e\\x6f\\x6e\\x2d\\x63\\x6f\\x6e\\x66\\`, 100
   \              0000        
   \   00000324   ........6500       DC32 `?<Constant L"\\x48\\x6f\\x72\\x73\\x2d\\x73\\x65\\x72\\`, 101
   \              0000        
   \   0000032C   ........6600       DC32 `?<Constant L"\\x4c\\x69\\x6e\\xe9\\x61\\x69\\x72\\x65"`, 102
   \              0000        
   \   00000334   ........6700       DC32 `?<Constant L"\\x41\\x50\\x49\\x20\\x2f\\x20\\x41\\x53\\`, 103
   \              0000        
   \   0000033C   ........6800       DC32 `?<Constant L"\\x45\\x6d\\x70\\x6c\\x6f\\x69\\x20\\x64\\`, 104
   \              0000        
   \   00000344   ........6900       DC32 `?<Constant L"\\x54\\x65\\x6d\\x70\\xe9\\x72\\x61\\x74\\_2`, 105
   \              0000        
   \   0000034C   ........6A00       DC32 `?<Constant L"\\x45\\x6d\\x70\\x6c\\x6f\\x69\\x20\\x64\\_1`, 106
   \              0000        
   \   00000354   ........6B00       DC32 `?<Constant L"\\x52\\xe9\\x66\\xe9\\x72\\x65\\x6e\\x63\\_1`, 107
   \              0000        
   \   0000035C   ........6C00       DC32 `?<Constant L"\\x52\\xe9\\x66\\xe9\\x72\\x65\\x6e\\x63\\_2`, 108
   \              0000        
   \   00000364   ........6D00       DC32 `?<Constant L"\\x43\\x6f\\x65\\x66\\x66\\x69\\x63\\x69\\`, 109
   \              0000        
   \   0000036C   ........6E00       DC32 `?<Constant L"\\x54\\x72\\x6f\\x70\\x2d\\x70\\x6c\\x65\\`, 110
   \              0000        
   \   00000374   ........6F00       DC32 `?<Constant L"\\x48\\x61\\x75\\x74\\x20\\x6e\\x69\\x76\\`, 111
   \              0000        
   \   0000037C   ........7000       DC32 `?<Constant L"\\x46\\x61\\x69\\x62\\x6c\\x65\\x20\\x6e\\`, 112
   \              0000        
   \   00000384   ........7100       DC32 `?<Constant L"\\x48\\x61\\x75\\x74\\x65\\x20\\x74\\x65\\`, 113
   \              0000        
   \   0000038C   ........7200       DC32 `?<Constant L"\\x46\\x61\\x69\\x62\\x6c\\x65\\x20\\x74\\`, 114
   \              0000        
   \   00000394   ........7300       DC32 `?<Constant L"\\x48\\x61\\x75\\x74\\x65\\x20\\x70\\x72\\`, 115
   \              0000        
   \   0000039C   ........7400       DC32 `?<Constant L"\\x46\\x61\\x69\\x62\\x6c\\x65\\x20\\x70\\`, 116
   \              0000        
   \   000003A4   ........7500       DC32 `?<Constant L"\\x4d\\x69\\x73\\x65\\x20\\xe0\\x20\\x7a\\_5`, 117
   \              0000        
   \   000003AC   ........7600       DC32 `?<Constant L"\\x4d\\x69\\x73\\x65\\x20\\xe0\\x20\\x7a\\_6`, 118
   \              0000        
   \   000003B4   ........7700       DC32 `?<Constant L"\\x41\\x6a\\x75\\x73\\x74\\x65\\x6d\\x65\\`, 119
   \              0000        
   \   000003BC   ........7800       DC32 `?<Constant L"\\x41\\x6a\\x75\\x73\\x74\\x65\\x6d\\x65\\_1`, 120
   \              0000        
   \   000003C4   ........7900       DC32 `?<Constant L"\\x41\\x6a\\x75\\x73\\x74\\x65\\x6d\\x65\\_2`, 121
   \              0000        
   \   000003CC   ........7A00       DC32 `?<Constant L"\\x41\\x6a\\x75\\x73\\x74\\x65\\x6d\\x65\\_3`, 122
   \              0000        
   \   000003D4   ........7B00       DC32 `?<Constant L"\\x41\\x6a\\x75\\x73\\x74\\x65\\x6d\\x65\\_4`, 123
   \              0000        
   \   000003DC   ........7C00       DC32 `?<Constant L"\\x44\\xe9\\x76\\x65\\x72\\x72\\x6f\\x75\\`, 124
   \              0000        
   \   000003E4   ........7D00       DC32 `?<Constant L"\\x45\\x6d\\x70\\x6c\\x61\\x63\\x65\\x6d\\`, 125
   \              0000        
   \   000003EC   ........7E00       DC32 `?<Constant L"\\x56\\x61\\x6c\\x69\\x64\\x61\\x74\\x69\\`, 126
   \              0000        
   \   000003F4   ........7F00       DC32 `?<Constant L"\\x47\\x61\\x69\\x6e">`, 127
   \              0000        
   \   000003FC   ........8000       DC32 `?<Constant L"\\x44\\xe9\\x70\\x6f\\x72\\x74">`, 128
   \              0000        
   \   00000404   ........8100       DC32 `?<Constant L"\\x56\\x61\\x6c\\x65\\x75\\x72">`, 129
   \              0000        
   \   0000040C   ........8200       DC32 `?<Constant L"\\x4e\\x6f\\x75\\x76\\x65\\x6c\\x6c\\x65\\`, 130
   \              0000        
   \   00000414   ........8300       DC32 `?<Constant L"\\x43\\x6f\\x6e\\x66\\x69\\x72\\x6d\\x61\\`, 131
   \              0000        
   \   0000041C   ........8400       DC32 `?<Constant L"\\x41\\x70\\x70\\x6c\\x69\\x71\\x75\\x65\\`, 132
   \              0000        
   \   00000424   ........8500       DC32 `?<Constant L"\\x41\\x70\\x70\\x6c\\x69\\x71\\x75\\x65\\_1`, 133
   \              0000        
   \   0000042C   ........8600       DC32 `?<Constant L"\\x41\\x70\\x70\\x6c\\x69\\x71\\x75\\x65\\_2`, 134
   \              0000        
   \   00000434   ........8700       DC32 `?<Constant L"\\x4e\\x6f\\x75\\x76\\x65\\x6c\\x6c\\x65\\_1`, 135
   \              0000        
   \   0000043C   ........8800       DC32 `?<Constant L"\\x41\\x70\\x70\\x6c\\x69\\x71\\x75\\x65\\_3`, 136
   \              0000        
   \   00000444   ........8900       DC32 `?<Constant L"\\x41\\x70\\x70\\x6c\\x69\\x71\\x75\\x65\\_4`, 137
   \              0000        
   \   0000044C   ........8A00       DC32 `?<Constant L"\\x41\\x70\\x70\\x6c\\x69\\x71\\x75\\x65\\_5`, 138
   \              0000        
   \   00000454   ........8B00       DC32 `?<Constant L"\\x41\\x70\\x70\\x6c\\x69\\x71\\x75\\x65\\_6`, 139
   \              0000        
   \   0000045C   ........8C00       DC32 `?<Constant L"\\x41\\x70\\x70\\x6c\\x69\\x71\\x75\\x65\\_7`, 140
   \              0000        
   \   00000464   ........8D00       DC32 `?<Constant L"\\x4d\\x69\\x73\\x65\\x20\\xe0\\x20\\x7a\\_7`, 141
   \              0000        
   \   0000046C   ........8E00       DC32 `?<Constant L"\\x4c\\x61\\x20\\x73\\x6f\\x6e\\x64\\x65\\`, 142
   \              0000        
   \   00000474   ........8F00       DC32 `?<Constant L"\\x4d\\x69\\x73\\x65\\x20\\xe0\\x20\\x7a\\_8`, 143
   \              0000        
   \   0000047C   ........9000       DC32 `?<Constant L"\\x4c\\x65\\x20\\x72\\xe9\\x73\\x65\\x72\\`, 144
   \              0000        
   \   00000484   ........9100       DC32 `?<Constant L"\\x4c\\x65\\x20\\x6e\\x69\\x76\\x65\\x61\\`, 145
   \              0000        
   \   0000048C   ........9200       DC32 `?<Constant L"\\x4e\\x69\\x76\\x65\\x61\\x75\\x20\\x63\\`, 146
   \              0000        
   \   00000494   ........9300       DC32 `?<Constant L"\\x53\\x6f\\x6e\\x6f\\x72\\x69\\x74\\xe9\\`, 147
   \              0000        
   \   0000049C   ........9400       DC32 `?<Constant L"\\x56\\x69\\x64\\x65\\x20\\x63\\x6f\\x6e\\`, 148
   \              0000        
   \   000004A4   ........9500       DC32 `?<Constant L"\\x43\\x6f\\x6e\\x74\\x65\\x6e\\x61\\x6e\\`, 149
   \              0000        
   \   000004AC   ........9600       DC32 `?<Constant L"\\x50\\x6f\\x69\\x64\\x73\\x20\\x63\\x6f\\`, 150
   \              0000        
   \   000004B4   ........9700       DC32 `?<Constant L"\\x49\\x6e\\x73\\xe9\\x72\\x65\\x72\\x20\\`, 151
   \              0000        
   \   000004BC   ........9800       DC32 `?<Constant L"\\x52\\xe9\\x67\\x6c\\x61\\x67\\x65\\x20\\_1`, 152
   \              0000        
   \   000004C4   ........9900       DC32 `?<Constant L"\\x52\\xe9\\x67\\x6c\\x61\\x67\\x65\\x20\\_2`, 153
   \              0000        
   \   000004CC   ........9A00       DC32 `?<Constant L"\\x41\\x6c\\x61\\x72\\x74\\x65">`, 154
   \              0000        
   \   000004D4   ........9B00       DC32 `?<Constant L"\\x56\\x6f\\x75\\x73\\x20\\xea\\x74\\x65\\`, 155
   \              0000        
   \   000004DC   ........9C00       DC32 `?<Constant L"\\x56\\x6f\\x75\\x73\\x20\\xea\\x74\\x65\\_1`, 156
   \              0000        
   \   000004E4   ........9D00       DC32 `?<Constant L"\\x4d\\x69\\x73\\x65\\x20\\xe0\\x20\\x7a\\_9`, 157
   \              0000        
   \   000004EC   ........9E00       DC32 `?<Constant L"\\x56\\x61\\x6c\\x65\\x75\\x72\\x73\\x20\\`, 158
   \              0000        
   \   000004F4   ........9F00       DC32 `?<Constant L"\\x48\\x61\\x75\\x74\\x65\\x20\\x6c\\x69\\`, 159
   \              0000        
   \   000004FC   ........A000       DC32 `?<Constant L"\\x46\\x61\\x69\\x62\\x6c\\x65\\x20\\x6c\\`, 160
   \              0000        
   \   00000504   ........A100       DC32 `?<Constant L"\\x4d\\x69\\x73\\x65\\x20\\xe0\\x20\\x7a\\_10`, 161
   \              0000        
   \   0000050C   ........A200       DC32 `?<Constant L"\\x4f\\x4b">`, 162, `?<Constant L"\\x4f\\x75\\x69">`
   \              0000........
   \   00000518   A3000000....       DC32 163, `?<Constant L"\\x4e\\x6f\\x6e">`, 164
   \              ....A4000000
   \   00000524   ........A500       DC32 `?<Constant L"\\x50\\x6f\\x75\\x72\\x73\\x75\\x69\\x76\\`, 165
   \              0000        
   \   0000052C   ........A600       DC32 `?<Constant L"\\x56\\x75\\x65\\x20\\x64\\xe9\\x74\\x61\\`, 166
   \              0000        
   \   00000534   ........A700       DC32 `?<Constant L"\\x53\\xe9\\x6c\\x65\\x63\\x74\\x69\\x6f\\_2`, 167
   \              0000        
   \   0000053C   ........A800       DC32 `?<Constant L"\\x50\\x72\\xe9\\x63\\xe9\\x64\\x65\\x6e\\`, 168
   \              0000        
   \   00000544   ........A900       DC32 `?<Constant L"\\x50\\x72\\x6f\\x63\\x68\\x61\\x69\\x6e"`, 169
   \              0000        
   \   0000054C   ........AA00       DC32 `?<Constant L"\\x41\\x64\\x6d\\x69\\x73\\x73\\x69\\x6f\\`, 170
   \              0000        
   \   00000554   ........AB00       DC32 `?<Constant L"\\x44\\x65\\x73\\x63\\x72\\x69\\x70\\x74\\`, 171
   \              0000        
   \   0000055C   ........AC00       DC32 `?<Constant L"\\x41\\x75\\x67\\x6d\\x65\\x6e\\x74\\x61\\`, 172
   \              0000        
   \   00000564   ........AD00       DC32 `?<Constant L"\\x52\\xe9\\x69\\x6e\\x69\\x74\\x69\\x61\\`, 173
   \              0000        
   \   0000056C   ........AE00       DC32 `?<Constant L"\\x53\\x61\\x6e\\x73\\x20\\x61\\x6c\\x61\\`, 174
   \              0000        
   \   00000574   ........AF00       DC32 `?<Constant L"\\x52\\xe9\\x67\\x6c\\x61\\x67\\x65\\x20\\_3`, 175
   \              0000        
   \   0000057C   ........B000       DC32 `?<Constant L"\\x52\\xe9\\x67\\x6c\\x61\\x67\\x65\\x20\\_4`, 176
   \              0000        
   \   00000584   ........B100       DC32 `?<Constant L"\\x45\\x72\\x72\\x65\\x75\\x72\\x20\\x64\\_2`, 177
   \              0000        
   \   0000058C   ........B200       DC32 `?<Constant L"\\x46\\x6f\\x72\\x6d\\x61\\x74\\x20\\x64\\`, 178
   \              0000        
   \   00000594   ........B300       DC32 `?<Constant L"\\x45\\x72\\x72\\x65\\x75\\x72\\x20\\x64\\_3`, 179
   \              0000        
