##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:37 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp          #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp --fpu    #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageEnglish.lst      #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageEnglish.r79       #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp
      1          #include "TSNIncludes.h"
      2          #pragma hdrstop
      3          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      4          NewLanguageWord EnglishDictionary[]=
   \                     EnglishDictionary:
   \              7300        
   \   00000230   740061007200       DC8 74H, 0, 61H, 0, 72H, 0, 74H, 0
   \              7400        
   \   00000238   20006F007000       DC8 20H, 0, 6FH, 0, 70H, 0, 65H, 0
   \              6500        
   \   00000240   720061007400       DC8 72H, 0, 61H, 0, 74H, 0, 69H, 0
   \              6900        
   \   00000248   6E0067002000       DC8 6EH, 0, 67H, 0, 20H, 0, 74H, 0
   \              7400        
   \   00000250   680065002000       DC8 68H, 0, 65H, 0, 20H, 0, 73H, 0
   \              7300        
   \   00000258   790073007400       DC8 79H, 0, 73H, 0, 74H, 0, 65H, 0
   \              6500        
   \   00000260   6D002C002000       DC8 6DH, 0, 2CH, 0, 20H, 0, 74H, 0
   \              7400        
   \   00000268   680065002000       DC8 68H, 0, 65H, 0, 20H, 0, 49H, 0
   \              4900        
   \   00000270   4E0053005400       DC8 4EH, 0, 53H, 0, 54H, 0, 52H, 0
   \              5200        
   \   00000278   550043005400       DC8 55H, 0, 43H, 0, 54H, 0, 49H, 0
   \              4900        
   \   00000280   4F004E002000       DC8 4FH, 0, 4EH, 0, 20H, 0, 41H, 0
   \              4100        
   \   00000288   4E0044002000       DC8 4EH, 0, 44H, 0, 20H, 0, 4FH, 0
   \              4F00        
   \   00000290   500045005200       DC8 50H, 0, 45H, 0, 52H, 0, 41H, 0
   \              4100        
   \   00000298   540049004F00       DC8 54H, 0, 49H, 0, 4FH, 0, 4EH, 0
   \              4E00        
   \   000002A0   20004D004100       DC8 20H, 0, 4DH, 0, 41H, 0, 4EH, 0
   \              4E00        
   \   000002A8   550041004C00       DC8 55H, 0, 41H, 0, 4CH, 0, 20H, 0
   \              2000        
   \   000002B0   6D0075007300       DC8 6DH, 0, 75H, 0, 73H, 0, 74H, 0
   \              7400        
   \   000002B8   200062006500       DC8 20H, 0, 62H, 0, 65H, 0, 20H, 0
   \              2000        
   \   000002C0   730074007500       DC8 73H, 0, 74H, 0, 75H, 0, 64H, 0
   \              6400        
   \   000002C8   690065006400       DC8 69H, 0, 65H, 0, 64H, 0, 20H, 0
   \              2000        
   \   000002D0   61006E006400       DC8 61H, 0, 6EH, 0, 64H, 0, 20H, 0
   \              2000        
   \   000002D8   75006E006400       DC8 75H, 0, 6EH, 0, 64H, 0, 65H, 0
   \              6500        
   \   000002E0   720073007400       DC8 72H, 0, 73H, 0, 74H, 0, 6FH, 0
   \              6F00        
   \   000002E8   6F0064002E00       DC8 6FH, 0, 64H, 0, 2EH, 0, 0AH, 0
   \              0A00        
   \   000002F0   0A0049007400       DC8 0AH, 0, 49H, 0, 74H, 0, 20H, 0
   \              2000        
   \   000002F8   690073002000       DC8 69H, 0, 73H, 0, 20H, 0, 73H, 0
   \              7300        
   \   00000300   740072006F00       DC8 74H, 0, 72H, 0, 6FH, 0, 6EH, 0
   \              6E00        
   \   00000308   67006C007900       DC8 67H, 0, 6CH, 0, 79H, 0, 20H, 0
   \              2000        
   \   00000310   720065006300       DC8 72H, 0, 65H, 0, 63H, 0, 6FH, 0
   \              6F00        
   \   00000318   6D006D006500       DC8 6DH, 0, 6DH, 0, 65H, 0, 6EH, 0
   \              6E00        
   \   00000320   640065006400       DC8 64H, 0, 65H, 0, 64H, 0, 20H, 0
   \              2000        
   \   00000328   740068006100       DC8 74H, 0, 68H, 0, 61H, 0, 74H, 0
   \              7400        
   \   00000330   200079006F00       DC8 20H, 0, 79H, 0, 6FH, 0, 75H, 0
   \              7500        
   \   00000338   20006B006E00       DC8 20H, 0, 6BH, 0, 6EH, 0, 6FH, 0
   \              6F00        
   \   00000340   770020007400       DC8 77H, 0, 20H, 0, 74H, 0, 68H, 0
   \              6800        
   \   00000348   650020006300       DC8 65H, 0, 20H, 0, 63H, 0, 6FH, 0
   \              6F00        
   \   00000350   6E0073006500       DC8 6EH, 0, 73H, 0, 65H, 0, 71H, 0
   \              7100        
   \   00000358   750065006E00       DC8 75H, 0, 65H, 0, 6EH, 0, 63H, 0
   \              6300        
   \   00000360   650073002000       DC8 65H, 0, 73H, 0, 20H, 0, 6FH, 0
   \              6F00        
   \   00000368   660020007700       DC8 66H, 0, 20H, 0, 77H, 0, 72H, 0
   \              7200        
   \   00000370   6F006E006700       DC8 6FH, 0, 6EH, 0, 67H, 0, 20H, 0
   \              2000        
   \   00000378   750073006500       DC8 75H, 0, 73H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000380   6F0066002000       DC8 6FH, 0, 66H, 0, 20H, 0, 74H, 0
   \              7400        
   \   00000388   680065002000       DC8 68H, 0, 65H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000390   65006E007300       DC8 65H, 0, 6EH, 0, 73H, 0, 69H, 0
   \              6900        
   \   00000398   740079002000       DC8 74H, 0, 79H, 0, 20H, 0, 73H, 0
   \              7300        
   \   000003A0   790073007400       DC8 79H, 0, 73H, 0, 74H, 0, 65H, 0
   \              6500        
   \   000003A8   6D002C002000       DC8 6DH, 0, 2CH, 0, 20H, 0, 61H, 0
   \              6100        
   \   000003B0   6C0061007200       DC8 6CH, 0, 61H, 0, 72H, 0, 6DH, 0
   \              6D00        
   \   000003B8   200073006500       DC8 20H, 0, 73H, 0, 65H, 0, 74H, 0
   \              7400        
   \   000003C0   740069006E00       DC8 74H, 0, 69H, 0, 6EH, 0, 67H, 0
   \              6700        
   \   000003C8   73002C002000       DC8 73H, 0, 2CH, 0, 20H, 0, 61H, 0
   \              6100        
   \   000003D0   6C0061007200       DC8 6CH, 0, 61H, 0, 72H, 0, 6DH, 0
   \              6D00        
   \   000003D8   200064006900       DC8 20H, 0, 64H, 0, 69H, 0, 73H, 0
   \              7300        
   \   000003E0   610062006C00       DC8 61H, 0, 62H, 0, 6CH, 0, 69H, 0
   \              6900        
   \   000003E8   6E0067002000       DC8 6EH, 0, 67H, 0, 20H, 0, 61H, 0
   \              6100        
   \   000003F0   6E0064002000       DC8 6EH, 0, 64H, 0, 20H, 0, 7AH, 0
   \              7A00        
   \   000003F8   650072006F00       DC8 65H, 0, 72H, 0, 6FH, 0, 20H, 0
   \              2000        
   \   00000400   610064006A00       DC8 61H, 0, 64H, 0, 6AH, 0, 75H, 0
   \              7500        
   \   00000408   730074002000       DC8 73H, 0, 74H, 0, 20H, 0, 6FH, 0
   \              6F00        
   \   00000410   660020007300       DC8 66H, 0, 20H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000418   6E0073006F00       DC8 6EH, 0, 73H, 0, 6FH, 0, 72H, 0
   \              7200        
   \   00000420   73002E000A00       DC8 73H, 0, 2EH, 0, 0AH, 0, 46H, 0
   \              4600        
   \   00000428   410049004C00       DC8 41H, 0, 49H, 0, 4CH, 0, 55H, 0
   \              5500        
   \   00000430   520045002000       DC8 52H, 0, 45H, 0, 20H, 0, 74H, 0
   \              7400        
   \   00000438   6F0020006400       DC8 6FH, 0, 20H, 0, 64H, 0, 6FH, 0
   \              6F00        
   \   00000440   200074006800       DC8 20H, 0, 74H, 0, 68H, 0, 69H, 0
   \              6900        
   \   00000448   730020006300       DC8 73H, 0, 20H, 0, 63H, 0, 6FH, 0
   \              6F00        
   \   00000450   720072006500       DC8 72H, 0, 72H, 0, 65H, 0, 63H, 0
   \              6300        
   \   00000458   740020006300       DC8 74H, 0, 20H, 0, 63H, 0, 61H, 0
   \              6100        
   \   00000460   6E0020006300       DC8 6EH, 0, 20H, 0, 63H, 0, 61H, 0
   \              6100        
   \   00000468   750073006500       DC8 75H, 0, 73H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000470   6F0076006500       DC8 6FH, 0, 76H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000478   6C006F006100       DC8 6CH, 0, 6FH, 0, 61H, 0, 64H, 0
   \              6400        
   \   00000480   69006E006700       DC8 69H, 0, 6EH, 0, 67H, 0, 20H, 0
   \              2000        
   \   00000488   6F0072002000       DC8 6FH, 0, 72H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000490   61006D006100       DC8 61H, 0, 6DH, 0, 61H, 0, 67H, 0
   \              6700        
   \   00000498   65002E000A00       DC8 65H, 0, 2EH, 0, 0AH, 0, 0AH, 0
   \              0A00        
   \   000004A0   540068006500       DC8 54H, 0, 68H, 0, 65H, 0, 20H, 0
   \              2000        
   \   000004A8   6D0061006E00       DC8 6DH, 0, 61H, 0, 6EH, 0, 75H, 0
   \              7500        
   \   000004B0   61006C002000       DC8 61H, 0, 6CH, 0, 20H, 0, 61H, 0
   \              6100        
   \   000004B8   6E0064002000       DC8 6EH, 0, 64H, 0, 20H, 0, 6FH, 0
   \              6F00        
   \   000004C0   740068006500       DC8 74H, 0, 68H, 0, 65H, 0, 72H, 0
   \              7200        
   \   000004C8   200073007000       DC8 20H, 0, 73H, 0, 70H, 0, 61H, 0
   \              6100        
   \   000004D0   720065002000       DC8 72H, 0, 65H, 0, 20H, 0, 70H, 0
   \              7000        
   \   000004D8   610072007400       DC8 61H, 0, 72H, 0, 74H, 0, 73H, 0
   \              7300        
   \   000004E0   200063006100       DC8 20H, 0, 63H, 0, 61H, 0, 6EH, 0
   \              6E00        
   \   000004E8   200062006500       DC8 20H, 0, 62H, 0, 65H, 0, 20H, 0
   \              2000        
   \   000004F0   6F0072006400       DC8 6FH, 0, 72H, 0, 64H, 0, 65H, 0
   \              6500        
   \   000004F8   720065006400       DC8 72H, 0, 65H, 0, 64H, 0, 20H, 0
   \              2000        
   \   00000500   660072006F00       DC8 66H, 0, 72H, 0, 6FH, 0, 6DH, 0
   \              6D00        
   \   00000508   3A000A000A00       DC8 3AH, 0, 0AH, 0, 0AH, 0, 53H, 0
   \              5300        
   \   00000510   630061006E00       DC8 63H, 0, 61H, 0, 6EH, 0, 6AH, 0
   \              6A00        
   \   00000518   650074002000       DC8 65H, 0, 74H, 0, 20H, 0, 41H, 0
   \              4100        
   \   00000520   720069007300       DC8 72H, 0, 69H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000528   6F006E002000       DC8 6FH, 0, 6EH, 0, 20H, 0, 41H, 0
   \              4100        
   \   00000530   53000A004400       DC8 53H, 0, 0AH, 0, 44H, 0, 6FH, 0
   \              6F00        
   \   00000538   6B006B007600       DC8 6BH, 0, 6BH, 0, 76H, 0, 65H, 0
   \              6500        
   \   00000540   670065006E00       DC8 67H, 0, 65H, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000548   310030000A00       DC8 31H, 0, 30H, 0, 0AH, 0, 33H, 0
   \              3300        
   \   00000550   390032003000       DC8 39H, 0, 32H, 0, 30H, 0, 20H, 0
   \              2000        
   \   00000558   50006F007200       DC8 50H, 0, 6FH, 0, 72H, 0, 73H, 0
   \              7300        
   \   00000560   670072007500       DC8 67H, 0, 72H, 0, 75H, 0, 6EH, 0
   \              6E00        
   \   00000568   6E000A004E00       DC8 6EH, 0, 0AH, 0, 4EH, 0, 6FH, 0
   \              6F00        
   \   00000570   720077006100       DC8 72H, 0, 77H, 0, 61H, 0, 79H, 0
   \              7900        
   \   00000578   20000A000A00       DC8 20H, 0, 0AH, 0, 0AH, 0, 54H, 0
   \              5400        
   \   00000580   65006C003A00       DC8 65H, 0, 6CH, 0, 3AH, 0, 20H, 0
   \              2000        
   \   00000588   2B0034003700       DC8 2BH, 0, 34H, 0, 37H, 0, 20H, 0
   \              2000        
   \   00000590   330035002000       DC8 33H, 0, 35H, 0, 20H, 0, 39H, 0
   \              3900        
   \   00000598   330020003100       DC8 33H, 0, 20H, 0, 31H, 0, 31H, 0
   \              3100        
   \   000005A0   200033003000       DC8 20H, 0, 33H, 0, 30H, 0, 0AH, 0
   \              0A00        
   \   000005A8   530065007200       DC8 53H, 0, 65H, 0, 72H, 0, 76H, 0
   \              7600        
   \   000005B0   690063006500       DC8 69H, 0, 63H, 0, 65H, 0, 3AH, 0
   \              3A00        
   \   000005B8   20002B003400       DC8 20H, 0, 2BH, 0, 34H, 0, 37H, 0
   \              3700        
   \   000005C0   200039003500       DC8 20H, 0, 39H, 0, 35H, 0, 38H, 0
   \              3800        
   \   000005C8   200037003800       DC8 20H, 0, 37H, 0, 38H, 0, 20H, 0
   \              2000        
   \   000005D0   360034003400       DC8 36H, 0, 34H, 0, 34H, 0, 0AH, 0
   \              0A00        
   \   000005D8   460061007800       DC8 46H, 0, 61H, 0, 78H, 0, 3AH, 0
   \              3A00        
   \   000005E0   20002B003400       DC8 20H, 0, 2BH, 0, 34H, 0, 37H, 0
   \              3700        
   \   000005E8   200033003500       DC8 20H, 0, 33H, 0, 35H, 0, 20H, 0
   \              2000        
   \   000005F0   390033002000       DC8 39H, 0, 33H, 0, 20H, 0, 31H, 0
   \              3100        
   \   000005F8   310020003300       DC8 31H, 0, 20H, 0, 33H, 0, 31H, 0
   \              3100        
   \   00000600   0A0045002D00       DC8 0AH, 0, 45H, 0, 2DH, 0, 6DH, 0
   \              6D00        
   \   00000608   610069006C00       DC8 61H, 0, 69H, 0, 6CH, 0, 3AH, 0
   \              3A00        
   \   00000610   200073006500       DC8 20H, 0, 73H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000618   760069006300       DC8 76H, 0, 69H, 0, 63H, 0, 65H, 0
   \              6500        
   \   00000620   400061007200       DC8 40H, 0, 61H, 0, 72H, 0, 69H, 0
   \              6900        
   \   00000628   730074006F00       DC8 73H, 0, 74H, 0, 6FH, 0, 6EH, 0
   \              6E00        
   \   00000630   2E006E006F00       DC8 2EH, 0, 6EH, 0, 6FH, 0, 0AH, 0
   \              0A00        
   \   00000638   570065006200       DC8 57H, 0, 65H, 0, 62H, 0, 3AH, 0
   \              3A00        
   \   00000640   200077007700       DC8 20H, 0, 77H, 0, 77H, 0, 77H, 0
   \              7700        
   \   00000648   2E0061007200       DC8 2EH, 0, 61H, 0, 72H, 0, 69H, 0
   \              6900        
   \   00000650   730074006F00       DC8 73H, 0, 74H, 0, 6FH, 0, 6EH, 0
   \              6E00        
   \   00000658   2E006E006F00       DC8 2EH, 0, 6EH, 0, 6FH, 0, 0AH, 0
   \              0A00        
   \   00000660   0000               DC8 0, 0
   \   00000662   0000               DC8 0, 0

   \                                 In segment DATA_ID, align 4, align-sorted
   \                     `?<Initializer for SizeOfEnglishUserManual>`:
   \   00000000   62060000           DC32 1634

   \                                 In segment DIFUNCT, align 4, keep-with-next, root
   \   00000000                      REQUIRE ?call_ctors
   \   00000000   ........           DC32    ??__sti__routine

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4f\\x66\\x66\\x73\\x65\\x74">`:
   \   00000000   4F0066006600       DC8 4FH, 0, 66H, 0, 66H, 0, 73H, 0
   \              7300        
   \   00000008   650074000000       DC8 65H, 0, 74H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x4f\\x4c\\x4f\\x20\\x55\\x6c\\x6c\\`:
   \   00000000   4C004F004C00       DC8 4CH, 0, 4FH, 0, 4CH, 0, 4FH, 0
   \              4F00        
   \   00000008   200055006C00       DC8 20H, 0, 55H, 0, 6CH, 0, 6CH, 0
   \              6C00        
   \   00000010   20004C006900       DC8 20H, 0, 4CH, 0, 69H, 0, 6DH, 0
   \              6D00        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x65\\x6d\\x70\\x49\\x6e">`:
   \   00000000   540065006D00       DC8 54H, 0, 65H, 0, 6DH, 0, 70H, 0
   \              7000        
   \   00000008   49006E000000       DC8 49H, 0, 6EH, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x65\\x6d\\x70\\x4f\\x75\\x74">`:
   \   00000000   540065006D00       DC8 54H, 0, 65H, 0, 6DH, 0, 70H, 0
   \              7000        
   \   00000008   4F0075007400       DC8 4FH, 0, 75H, 0, 74H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x61\\x6e\\x6b\\x43\\x6c\\x65\\x61\\`:
   \   00000000   540061006E00       DC8 54H, 0, 61H, 0, 6EH, 0, 6BH, 0
   \              6B00        
   \   00000008   43006C006500       DC8 43H, 0, 6CH, 0, 65H, 0, 61H, 0
   \              6100        
   \   00000010   6E0069006E00       DC8 6EH, 0, 69H, 0, 6EH, 0, 67H, 0
   \              6700        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x6f\\x77\\x20\\x73\\x70\\x65\\x65\\`:
   \   00000000   4C006F007700       DC8 4CH, 0, 6FH, 0, 77H, 0, 20H, 0
   \              2000        
   \   00000008   730070006500       DC8 73H, 0, 70H, 0, 65H, 0, 65H, 0
   \              6500        
   \   00000010   64000000           DC8 64H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x6f\\x53\\x70\\x64">`:
   \   00000000   4C006F005300       DC8 4CH, 0, 6FH, 0, 53H, 0, 70H, 0
   \              7000        
   \   00000008   64000000           DC8 64H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x72\\x65\\x73\\x65\\x74\\x20\\x74\\`:
   \   00000000   500072006500       DC8 50H, 0, 72H, 0, 65H, 0, 73H, 0
   \              7300        
   \   00000008   650074002000       DC8 65H, 0, 74H, 0, 20H, 0, 74H, 0
   \              7400        
   \   00000010   69006D006500       DC8 69H, 0, 6DH, 0, 65H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x72\\x65\\x54\\x6d">`:
   \   00000000   500072006500       DC8 50H, 0, 72H, 0, 65H, 0, 54H, 0
   \              5400        
   \   00000008   6D000000           DC8 6DH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x52\\x50\\x48">`:
   \   00000000   520050004800       DC8 52H, 0, 50H, 0, 48H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x46\\x45\\x49\\x4c\\x2d\\x46\\x45\\x49\\`:
   \   00000000   460045004900       DC8 46H, 0, 45H, 0, 49H, 0, 4CH, 0
   \              4C00        
   \   00000008   2D0046004500       DC8 2DH, 0, 46H, 0, 45H, 0, 49H, 0
   \              4900        
   \   00000010   4C002D000000       DC8 4CH, 0, 2DH, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x45\\x6e\\x61\\x62\\x6c\\x65">`:
   \   00000000   45006E006100       DC8 45H, 0, 6EH, 0, 61H, 0, 62H, 0
   \              6200        
   \   00000008   6C0065000000       DC8 6CH, 0, 65H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x69\\x73\\x61\\x62\\x6c\\x65">`:
   \   00000000   440069007300       DC8 44H, 0, 69H, 0, 73H, 0, 61H, 0
   \              6100        
   \   00000008   62006C006500       DC8 62H, 0, 6CH, 0, 65H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4f\\x6e">`:
   \   00000000   4F006E000000       DC8 4FH, 0, 6EH, 0, 0, 0
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4f\\x66\\x66">`:
   \   00000000   4F0066006600       DC8 4FH, 0, 66H, 0, 66H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x72\\x69\\x6e\\x74\\x65\\x72">`:
   \   00000000   500072006900       DC8 50H, 0, 72H, 0, 69H, 0, 6EH, 0
   \              6E00        
   \   00000008   740065007200       DC8 74H, 0, 65H, 0, 72H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x61\\x6e\\x67\\x75\\x61\\x67\\x65\\`:
   \   00000000   4C0061006E00       DC8 4CH, 0, 61H, 0, 6EH, 0, 67H, 0
   \              6700        
   \   00000008   750061006700       DC8 75H, 0, 61H, 0, 67H, 0, 65H, 0
   \              6500        
   \   00000010   3A000000           DC8 3AH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x6c\\x61\\x72\\x6d\\x73">`:
   \   00000000   41006C006100       DC8 41H, 0, 6CH, 0, 61H, 0, 72H, 0
   \              7200        
   \   00000008   6D0073000000       DC8 6DH, 0, 73H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x61\\x6c\\x6c\\x61\\x73\\x74\\x20\\`:
   \   00000000   420061006C00       DC8 42H, 0, 61H, 0, 6CH, 0, 6CH, 0
   \              6C00        
   \   00000008   610073007400       DC8 61H, 0, 73H, 0, 74H, 0, 20H, 0
   \              2000        
   \   00000010   650078006300       DC8 65H, 0, 78H, 0, 63H, 0, 68H, 0
   \              6800        
   \   00000018   61006E006700       DC8 61H, 0, 6EH, 0, 67H, 0, 65H, 0
   \              6500        
   \   00000020   0000               DC8 0, 0
   \   00000022   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x61\\x72\\x67\\x6f">`:
   \   00000000   430061007200       DC8 43H, 0, 61H, 0, 72H, 0, 67H, 0
   \              6700        
   \   00000008   6F000000           DC8 6FH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x65\\x72\\x76\\x69\\x63\\x65">`:
   \   00000000   530065007200       DC8 53H, 0, 65H, 0, 72H, 0, 76H, 0
   \              7600        
   \   00000008   690063006500       DC8 69H, 0, 63H, 0, 65H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x65\\x6d\\x70\\x65\\x72\\x61\\x74\\`:
   \   00000000   540065006D00       DC8 54H, 0, 65H, 0, 6DH, 0, 70H, 0
   \              7000        
   \   00000008   650072006100       DC8 65H, 0, 72H, 0, 61H, 0, 74H, 0
   \              7400        
   \   00000010   750072006500       DC8 75H, 0, 72H, 0, 65H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x61\\x6e\\x6b\\x20\\x70\\x72\\x65\\`:
   \   00000000   540061006E00       DC8 54H, 0, 61H, 0, 6EH, 0, 6BH, 0
   \              6B00        
   \   00000008   200070007200       DC8 20H, 0, 70H, 0, 72H, 0, 65H, 0
   \              6500        
   \   00000010   730073007500       DC8 73H, 0, 73H, 0, 75H, 0, 72H, 0
   \              7200        
   \   00000018   65000000           DC8 65H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x65\\x6c\\x65\\x63\\x74\\x20\\x6c\\`:
   \   00000000   530065006C00       DC8 53H, 0, 65H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000008   630074002000       DC8 63H, 0, 74H, 0, 20H, 0, 6CH, 0
   \              6C00        
   \   00000010   6F0067006700       DC8 6FH, 0, 67H, 0, 67H, 0, 69H, 0
   \              6900        
   \   00000018   6E0067003A00       DC8 6EH, 0, 67H, 0, 3AH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x6f\\x67\\x67\\x69\\x6e\\x67\\x20\\`:
   \   00000000   4C006F006700       DC8 4CH, 0, 6FH, 0, 67H, 0, 67H, 0
   \              6700        
   \   00000008   69006E006700       DC8 69H, 0, 6EH, 0, 67H, 0, 20H, 0
   \              2000        
   \   00000010   740069006D00       DC8 74H, 0, 69H, 0, 6DH, 0, 65H, 0
   \              6500        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x6f\\x75\\x72\\x73">`:
   \   00000000   48006F007500       DC8 48H, 0, 6FH, 0, 75H, 0, 72H, 0
   \              7200        
   \   00000008   73000000           DC8 73H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x72\\x69\\x6e\\x74\\x65\\x72\\x20\\`:
   \   00000000   500072006900       DC8 50H, 0, 72H, 0, 69H, 0, 6EH, 0
   \              6E00        
   \   00000008   740065007200       DC8 74H, 0, 65H, 0, 72H, 0, 20H, 0
   \              2000        
   \   00000010   730065007400       DC8 73H, 0, 65H, 0, 74H, 0, 75H, 0
   \              7500        
   \   00000018   70000000           DC8 70H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4f\\x70\\x65\\x6e">`:
   \   00000000   4F0070006500       DC8 4FH, 0, 70H, 0, 65H, 0, 6EH, 0
   \              6E00        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

